id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_agent_skill_user,ai.agent.skill.user,model_ai_agent_skill,base.group_user,1,0,0,0
access_ai_agent_skill_manager,ai.agent.skill.manager,model_ai_agent_skill,base.group_system,1,1,1,1
access_ai_agent_conversation_user,ai.agent.conversation.user,model_ai_agent_conversation,base.group_user,1,0,0,0
access_ai_agent_conversation_manager,ai.agent.conversation.manager,model_ai_agent_conversation,base.group_system,1,1,1,1
access_ai_agent_message_user,ai.agent.message.user,model_ai_agent_message,base.group_user,1,0,0,0
access_ai_agent_message_manager,ai.agent.message.manager,model_ai_agent_message,base.group_system,1,1,1,1
access_ai_agent_start_wizard_user,ai.agent.start.conversation.wizard.user,model_ai_agent_start_conversation_wizard,base.group_user,1,1,1,1
access_ai_agent_dashboard_user,ai.agent.dashboard.user,model_ai_agent_dashboard,base.group_user,1,0,0,0
access_ai_agent_dashboard_manager,ai.agent.dashboard.manager,model_ai_agent_dashboard,base.group_system,1,1,1,1
access_hr_data_collection_request_user,hr.data.collection.request.user,model_hr_data_collection_request,base.group_user,1,0,0,0
access_hr_data_collection_request_manager,hr.data.collection.request.manager,model_hr_data_collection_request,base.group_system,1,1,1,1
access_hr_data_collection_create_wizard_user,hr.data.collection.create.wizard.user,model_hr_data_collection_create_wizard,base.group_user,1,1,1,1
access_hr_data_collection_create_line_user,hr.data.collection.create.line.user,model_hr_data_collection_create_line,base.group_user,1,1,1,1
